time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
 af764ae0ba68 Downloading [===============>                                   ]  89.78MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]  79.24MB/161.9MB
 af764ae0ba68 Downloading [===============>                                   ]  90.32MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  62.63MB/216.8MB
 af764ae0ba68 Downloading [===============>                                   ]  91.39MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]  79.78MB/161.9MB
 af764ae0ba68 Downloading [================>                                  ]  93.01MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  63.17MB/216.8MB
 af764ae0ba68 Downloading [================>                                  ]  94.08MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]  80.32MB/161.9MB
 af764ae0ba68 Downloading [================>                                  ]  95.16MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  63.71MB/216.8MB
 af764ae0ba68 Downloading [================>                                  ]   95.7MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]  80.86MB/161.9MB
 af764ae0ba68 Downloading [================>                                  ]  97.86MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  64.25MB/216.8MB
 af764ae0ba68 Downloading [=================>                                 ]  98.93MB/290.4MB
 8d631ff357cc Downloading [=========================>                         ]   81.4MB/161.9MB
 af764ae0ba68 Downloading [=================>                                 ]    100MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  64.79MB/216.8MB
 af764ae0ba68 Downloading [=================>                                 ]  101.1MB/290.4MB
 8d631ff357cc Downloading [=========================>                         ]  81.94MB/161.9MB
 f0eff0339140 Downloading [===============>                                   ]  65.33MB/216.8MB
 af764ae0ba68 Downloading [=================>                                 ]  102.7MB/290.4MB
 af764ae0ba68 Downloading [=================>                                 ]  104.3MB/290.4MB
 8d631ff357cc Downloading [=========================>                         ]  82.48MB/161.9MB
 f0eff0339140 Downloading [===============>                                   ]  65.87MB/216.8MB
 af764ae0ba68 Downloading [==================>                                ]  105.4MB/290.4MB
 8d631ff357cc Downloading [=========================>                         ]  83.02MB/161.9MB
 af764ae0ba68 Downloading [==================>                                ]  106.5MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]  66.41MB/216.8MB
 af764ae0ba68 Downloading [==================>                                ]  108.1MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]  66.94MB/216.8MB
 8d631ff357cc Downloading [=========================>                         ]  83.56MB/161.9MB
 af764ae0ba68 Downloading [==================>                                ]  109.2MB/290.4MB
 af764ae0ba68 Downloading [==================>                                ]  110.2MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]  67.48MB/216.8MB
 8d631ff357cc Downloading [=========================>                         ]  84.09MB/161.9MB
 af764ae0ba68 Downloading [===================>                               ]  111.3MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]  68.02MB/216.8MB
 af764ae0ba68 Downloading [===================>                               ]  112.4MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]  84.62MB/161.9MB
 af764ae0ba68 Downloading [===================>                               ]  113.4MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]  68.56MB/216.8MB
 af764ae0ba68 Downloading [===================>                               ]    114MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]  85.16MB/161.9MB
 af764ae0ba68 Downloading [===================>                               ]  115.1MB/290.4MB
 f0eff0339140 Downloading [===============>                                   ]   69.1MB/216.8MB
 af764ae0ba68 Downloading [===================>                               ]  116.1MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]   85.7MB/161.9MB
 f0eff0339140 Downloading [================>                                  ]  69.64MB/216.8MB
 af764ae0ba68 Downloading [====================>                              ]  117.2MB/290.4MB
 af764ae0ba68 Downloading [====================>                              ]  118.3MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]  86.24MB/161.9MB
 f0eff0339140 Downloading [================>                                  ]  70.18MB/216.8MB
 af764ae0ba68 Downloading [====================>                              ]  119.4MB/290.4MB
 af764ae0ba68 Downloading [====================>                              ]  120.4MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]  86.78MB/161.9MB
 f0eff0339140 Downloading [================>                                  ]  70.72MB/216.8MB
 af764ae0ba68 Downloading [====================>                              ]  121.5MB/290.4MB
 8d631ff357cc Downloading [==========================>                        ]  87.32MB/161.9MB
 af764ae0ba68 Downloading [=====================>                             ]  122.6MB/290.4MB
 f0eff0339140 Downloading [================>                                  ]  71.26MB/216.8MB
 af764ae0ba68 Downloading [=====================>                             ]  123.7MB/290.4MB
 f0eff0339140 Downloading [================>                                  ]  71.81MB/216.8MB
 8d631ff357cc Downloading [===========================>                       ]  87.87MB/161.9MB
 af764ae0ba68 Downloading [=====================>                             ]  124.7MB/290.4MB
 f0eff0339140 Downloading [================>                                  ]  72.35MB/216.8MB
 af764ae0ba68 Downloading [=====================>                             ]  125.8MB/290.4MB
 8d631ff357cc Downloading [===========================>                       ]  88.41MB/161.9MB
 af764ae0ba68 Downloading [=====================>                             ]  126.9MB/290.4MB
 f0eff0339140 Downloading [================>                                  ]  72.89MB/216.8MB
 8d631ff357cc Downloading [===========================>                       ]  88.95MB/161.9MB
 af764ae0ba68 Downloading [======================>                            ]    128MB/290.4MB
 8d631ff357cc Downloading [===========================>                       ]  89.49MB/161.9MB
 af764ae0ba68 Downloading [======================>                            ]  129.1MB/290.4MB
 f0eff0339140 Downloading [================>                                  ]  73.43MB/216.8MB
 af764ae0ba68 Downloading [======================>                            ]  130.1MB/290.4MB
 8d631ff357cc Downloading [===========================>                       ]  90.03MB/161.9MB
 f0eff0339140 Downloading [=================>                                 ]  73.97MB/216.8MB
 af764ae0ba68 Downloading [======================>                            ]  131.2MB/290.4MB
 af764ae0ba68 Downloading [======================>                            ]  132.3MB/290.4MB
 f0eff0339140 Downloading [=================>                                 ]  74.51MB/216.8MB
 8d631ff357cc Downloading [===========================>                       ]  90.57MB/161.9MB
 af764ae0ba68 Downloading [======================>                            ]  133.4MB/290.4MB
 f0eff0339140 Downloading [=================>                                 ]  75.05MB/216.8MB
 8d631ff357cc Downloading [============================>                      ]  91.11MB/161.9MB
 af764ae0ba68 Downloading [=======================>                           ]  134.5MB/290.4MB
 af764ae0ba68 Downloading [=======================>                           ]    135MB/290.4MB
 8d631ff357cc Downloading [============================>                      ]  91.65MB/161.9MB
 f0eff0339140 Downloading [=================>                                 ]  75.59MB/216.8MB
 af764ae0ba68 Downloading [=======================>                           ]  136.1MB/290.4MB
 8d631ff357cc Downloading [============================>                      ]  92.18MB/161.9MB
 af764ae0ba68 Downloading [=======================>                           ]  137.2MB/290.4MB
 f0eff0339140 Downloading [=================>                                 ]  76.13MB/216.8MB
 af764ae0ba68 Downloading [=======================>                           ]  138.2MB/290.4MB
 8d631ff357cc Downloading [============================>                      ]  92.72MB/161.9MB
 f0eff0339140 Downloading [=================>                                 ]  76.67MB/216.8MB
 af764ae0ba68 Downloading [=======================>                           ]  139.3MB/290.4MB
 8d631ff357cc Downloading [============================>                      ]  93.26MB/161.9MB
 af764ae0ba68 Downloading [========================>                          ]  140.4MB/290.4MB
 f0eff0339140 Downloading [=================>                                 ]  77.21MB/216.8MB
 af764ae0ba68 Downloading [========================>                          ]  141.5MB/290.4MB
 8d631ff357cc Downloading [============================>                      ]  93.79MB/161.9MB
 f0eff0339140 Downloading [=================>                                 ]  77.75MB/216.8MB
 af764ae0ba68 Downloading [========================>                          ]  142.5MB/290.4MB
 af764ae0ba68 Downloading [========================>                          ]  143.1MB/290.4MB
 8d631ff357cc Downloading [=============================>                     ]  94.33MB/161.9MB
 af764ae0ba68 Downloading [========================>                          ]  144.1MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  78.29MB/216.8MB
 8d631ff357cc Downloading [=============================>                     ]  94.87MB/161.9MB
 af764ae0ba68 Downloading [=========================>                         ]  145.2MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  78.83MB/216.8MB
 af764ae0ba68 Downloading [=========================>                         ]  146.3MB/290.4MB
 8d631ff357cc Downloading [=============================>                     ]  95.41MB/161.9MB
 f0eff0339140 Downloading [==================>                                ]  79.37MB/216.8MB
 af764ae0ba68 Downloading [=========================>                         ]  147.4MB/290.4MB
 8d631ff357cc Downloading [=============================>                     ]  95.95MB/161.9MB
 af764ae0ba68 Downloading [=========================>                         ]  148.4MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  79.92MB/216.8MB
 af764ae0ba68 Downloading [=========================>                         ]    149MB/290.4MB
 8d631ff357cc Downloading [=============================>                     ]  96.49MB/161.9MB
 f0eff0339140 Downloading [==================>                                ]  80.46MB/216.8MB
 af764ae0ba68 Downloading [=========================>                         ]  150.1MB/290.4MB
 af764ae0ba68 Downloading [==========================>                        ]  151.1MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  80.99MB/216.8MB
 af764ae0ba68 Downloading [==========================>                        ]  152.2MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  81.53MB/216.8MB
 8d631ff357cc Downloading [=============================>                     ]  97.03MB/161.9MB
 af764ae0ba68 Downloading [==========================>                        ]  153.3MB/290.4MB
 f0eff0339140 Downloading [==================>                                ]  82.07MB/216.8MB
 af764ae0ba68 Downloading [==========================>                        ]  154.4MB/290.4MB
 8d631ff357cc Downloading [==============================>                    ]  97.57MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  82.61MB/216.8MB
 8d631ff357cc Downloading [==============================>                    ]  98.11MB/161.9MB
 af764ae0ba68 Downloading [==========================>                        ]  155.4MB/290.4MB
 af764ae0ba68 Downloading [==========================>                        ]    156MB/290.4MB
 f0eff0339140 Downloading [===================>                               ]  83.16MB/216.8MB
 8d631ff357cc Downloading [==============================>                    ]  98.65MB/161.9MB
 af764ae0ba68 Downloading [===========================>                       ]  157.1MB/290.4MB
 af764ae0ba68 Downloading [===========================>                       ]  158.1MB/290.4MB
 f0eff0339140 Downloading [===================>                               ]   83.7MB/216.8MB
 8d631ff357cc Downloading [==============================>                    ]   99.2MB/161.9MB
 af764ae0ba68 Downloading [===========================>                       ]  159.2MB/290.4MB
 8d631ff357cc Downloading [==============================>                    ]  99.74MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  84.24MB/216.8MB
 af764ae0ba68 Downloading [===========================>                       ]  160.3MB/290.4MB
 8d631ff357cc Downloading [==============================>                    ]  100.3MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  84.76MB/216.8MB
 af764ae0ba68 Downloading [===========================>                       ]  161.4MB/290.4MB
 8d631ff357cc Downloading [===============================>                   ]  100.8MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  85.31MB/216.8MB
 af764ae0ba68 Downloading [===========================>                       ]  162.5MB/290.4MB
 af764ae0ba68 Downloading [============================>                      ]  163.5MB/290.4MB
 8d631ff357cc Downloading [===============================>                   ]  101.4MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  85.85MB/216.8MB
 af764ae0ba68 Downloading [============================>                      ]  164.1MB/290.4MB
 8d631ff357cc Downloading [===============================>                   ]  101.9MB/161.9MB
 f0eff0339140 Downloading [===================>                               ]  86.39MB/216.8MB
 af764ae0ba68 Downloading [============================>                      ]  165.1MB/290.4MB
 8d631ff357cc Downloading [===============================>                   ]  102.4MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]  86.92MB/216.8MB
 8d631ff357cc Downloading [===============================>                   ]    103MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]  87.46MB/216.8MB
 8d631ff357cc Downloading [===============================>                   ]  103.5MB/161.9MB
 af764ae0ba68 Downloading [============================>                      ]  166.2MB/290.4MB
 f0eff0339140 Downloading [====================>                              ]     88MB/216.8MB
 af764ae0ba68 Downloading [============================>                      ]  166.8MB/290.4MB
 8d631ff357cc Downloading [================================>                  ]  104.1MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]  88.54MB/216.8MB
 af764ae0ba68 Downloading [============================>                      ]  167.3MB/290.4MB
 8d631ff357cc Downloading [================================>                  ]  104.6MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]  89.08MB/216.8MB
 af764ae0ba68 Downloading [============================>                      ]  167.8MB/290.4MB
 8d631ff357cc Downloading [================================>                  ]  105.1MB/161.9MB
 af764ae0ba68 Downloading [============================>                      ]  168.4MB/290.4MB
 f0eff0339140 Downloading [====================>                              ]  89.62MB/216.8MB
 af764ae0ba68 Downloading [=============================>                     ]  168.9MB/290.4MB
 8d631ff357cc Downloading [================================>                  ]  105.7MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]  90.16MB/216.8MB
 af764ae0ba68 Downloading [=============================>                     ]    170MB/290.4MB
 8d631ff357cc Downloading [================================>                  ]  106.2MB/161.9MB
 f0eff0339140 Downloading [====================>                              ]   90.7MB/216.8MB
 8d631ff357cc Downloading [================================>                  ]  106.8MB/161.9MB
 af764ae0ba68 Downloading [=============================>                     ]  171.1MB/290.4MB
 f0eff0339140 Downloading [=====================>                             ]  91.24MB/216.8MB
 8d631ff357cc Downloading [=================================>                 ]  107.3MB/161.9MB
 af764ae0ba68 Downloading [=============================>                     ]  172.1MB/290.4MB
 f0eff0339140 Downloading [=====================>                             ]  91.78MB/216.8MB
 8d631ff357cc Downloading [=================================>                 ]  107.8MB/161.9MB
 f0eff0339140 Downloading [=====================>                             ]  92.32MB/216.8MB
 af764ae0ba68 Downloading [=============================>                     ]  173.2MB/290.4MB
 8d631ff357cc Downloading [=================================>                 ]  108.4MB/161.9MB
 f0eff0339140 Downloading [=====================>                             ]  92.86MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  174.3MB/290.4MB
 8d631ff357cc Downloading [=================================>                 ]  108.9MB/161.9MB
 f0eff0339140 Downloading [=====================>                             ]   93.4MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  175.4MB/290.4MB
 8d631ff357cc Downloading [=================================>                 ]  109.5MB/161.9MB
 f0eff0339140 Downloading [=====================>                             ]  93.94MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  176.4MB/290.4MB
 f0eff0339140 Downloading [=====================>                             ]  94.48MB/216.8MB
 8d631ff357cc Downloading [=================================>                 ]    110MB/161.9MB
 f0eff0339140 Downloading [=====================>                             ]  95.02MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  177.5MB/290.4MB
 8d631ff357cc Downloading [==================================>                ]  110.5MB/161.9MB
 f0eff0339140 Downloading [======================>                            ]  95.56MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  178.6MB/290.4MB
 8d631ff357cc Downloading [==================================>                ]  111.1MB/161.9MB
 f0eff0339140 Downloading [======================>                            ]   96.1MB/216.8MB
 af764ae0ba68 Downloading [==============================>                    ]  179.1MB/290.4MB
 f0eff0339140 Downloading [======================>                            ]  96.64MB/216.8MB
 8d631ff357cc Downloading [==================================>                ]  111.6MB/161.9MB
 af764ae0ba68 Downloading [==============================>                    ]  179.7MB/290.4MB
 af764ae0ba68 Downloading [===============================>                   ]  180.2MB/290.4MB
 f0eff0339140 Downloading [======================>                            ]  97.18MB/216.8MB
 8d631ff357cc Downloading [==================================>                ]  112.2MB/161.9MB
 af764ae0ba68 Downloading [===============================>                   ]  180.7MB/290.4MB
 f0eff0339140 Downloading [======================>                            ]  97.72MB/216.8MB
 af764ae0ba68 Downloading [===============================>                   ]  181.3MB/290.4MB
 8d631ff357cc Downloading [==================================>                ]  112.7MB/161.9MB
 f0eff0339140 Downloading [======================>                            ]  98.27MB/216.8MB
 af764ae0ba68 Downloading [===============================>                   ]  182.4MB/290.4MB
 8d631ff357cc Downloading [==================================>                ]  113.2MB/161.9MB
 f0eff0339140 Downloading [======================>                            ]  98.81MB/216.8MB
 af764ae0ba68 Downloading [===============================>                   ]  183.4MB/290.4MB
 f0eff0339140 Downloading [======================>                            ]  99.35MB/216.8MB
 8d631ff357cc Downloading [===================================>               ]  113.8MB/161.9MB
 af764ae0ba68 Downloading [===============================>                   ]  184.5MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  99.89MB/216.8MB
 af764ae0ba68 Downloading [===============================>                   ]    185MB/290.4MB
 8d631ff357cc Downloading [===================================>               ]  114.3MB/161.9MB
 f0eff0339140 Downloading [=======================>                           ]  100.4MB/216.8MB
 af764ae0ba68 Downloading [================================>                  ]  186.1MB/290.4MB
 8d631ff357cc Downloading [===================================>               ]  114.9MB/161.9MB
 f0eff0339140 Downloading [=======================>                           ]    101MB/216.8MB
 af764ae0ba68 Downloading [================================>                  ]  187.2MB/290.4MB
 8d631ff357cc Downloading [===================================>               ]  115.4MB/161.9MB
 af764ae0ba68 Downloading [================================>                  ]  187.7MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  101.5MB/216.8MB
 8d631ff357cc Downloading [===================================>               ]    116MB/161.9MB
 af764ae0ba68 Downloading [================================>                  ]  188.8MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  102.1MB/216.8MB
 8d631ff357cc Downloading [===================================>               ]  116.5MB/161.9MB
 af764ae0ba68 Downloading [================================>                  ]  189.9MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  102.6MB/216.8MB
 af764ae0ba68 Downloading [================================>                  ]  190.4MB/290.4MB
 8d631ff357cc Downloading [====================================>              ]    117MB/161.9MB
 af764ae0ba68 Downloading [================================>                  ]    191MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  103.1MB/216.8MB
 8d631ff357cc Downloading [====================================>              ]  117.6MB/161.9MB
 af764ae0ba68 Downloading [=================================>                 ]  192.1MB/290.4MB
 f0eff0339140 Downloading [=======================>                           ]  103.7MB/216.8MB
 8d631ff357cc Downloading [====================================>              ]  118.1MB/161.9MB
 af764ae0ba68 Downloading [=================================>                 ]  193.1MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  104.2MB/216.8MB
 af764ae0ba68 Downloading [=================================>                 ]  193.7MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  104.8MB/216.8MB
 8d631ff357cc Downloading [====================================>              ]  118.7MB/161.9MB
 af764ae0ba68 Downloading [=================================>                 ]  194.8MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  105.3MB/216.8MB
 8d631ff357cc Downloading [====================================>              ]  119.2MB/161.9MB
 af764ae0ba68 Downloading [=================================>                 ]  195.8MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  105.8MB/216.8MB
 8d631ff357cc Downloading [====================================>              ]  119.7MB/161.9MB
 af764ae0ba68 Downloading [=================================>                 ]  196.9MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  106.4MB/216.8MB
 8d631ff357cc Downloading [=====================================>             ]  120.3MB/161.9MB
 af764ae0ba68 Downloading [==================================>                ]    198MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  106.9MB/216.8MB
 8d631ff357cc Downloading [=====================================>             ]  120.8MB/161.9MB
 af764ae0ba68 Downloading [==================================>                ]  199.1MB/290.4MB
 f0eff0339140 Downloading [========================>                          ]  107.5MB/216.8MB
 af764ae0ba68 Downloading [==================================>                ]  199.6MB/290.4MB
 8d631ff357cc Downloading [=====================================>             ]  121.4MB/161.9MB
 f0eff0339140 Downloading [========================>                          ]    108MB/216.8MB
 af764ae0ba68 Downloading [==================================>                ]  200.7MB/290.4MB
 8d631ff357cc Downloading [=====================================>             ]  121.9MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  108.5MB/216.8MB
 af764ae0ba68 Downloading [==================================>                ]  201.2MB/290.4MB
 af764ae0ba68 Downloading [==================================>                ]  201.8MB/290.4MB
 8d631ff357cc Downloading [=====================================>             ]  122.4MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  109.1MB/216.8MB
 af764ae0ba68 Downloading [==================================>                ]  202.3MB/290.4MB
 8d631ff357cc Downloading [=====================================>             ]    123MB/161.9MB
 af764ae0ba68 Downloading [===================================>               ]  203.4MB/290.4MB
 f0eff0339140 Downloading [=========================>                         ]  110.1MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]  203.9MB/290.4MB
 8d631ff357cc Downloading [======================================>            ]  123.5MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  110.7MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]    205MB/290.4MB
 8d631ff357cc Downloading [======================================>            ]    124MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  111.2MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]  206.1MB/290.4MB
 8d631ff357cc Downloading [======================================>            ]  124.6MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  111.8MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]  207.2MB/290.4MB
 8d631ff357cc Downloading [======================================>            ]  125.1MB/161.9MB
 f0eff0339140 Downloading [=========================>                         ]  112.3MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]  207.7MB/290.4MB
 8d631ff357cc Downloading [======================================>            ]  125.7MB/161.9MB
 f0eff0339140 Downloading [==========================>                        ]  112.9MB/216.8MB
 af764ae0ba68 Downloading [===================================>               ]  208.8MB/290.4MB
 af764ae0ba68 Downloading [====================================>              ]  209.3MB/290.4MB
 f0eff0339140 Downloading [==========================>                        ]  113.4MB/216.8MB
 8d631ff357cc Downloading [======================================>            ]  126.2MB/161.9MB
 af764ae0ba68 Downloading [====================================>              ]  209.9MB/290.4MB
 f0eff0339140 Downloading [==========================>                        ]  113.9MB/216.8MB
 8d631ff357cc Downloading [=======================================>           ]  126.8MB/161.9MB
 af764ae0ba68 Downloading [====================================>              ]  210.9MB/290.4MB
 f0eff0339140 Downloading [==========================>                        ]  114.5MB/216.8MB
 af764ae0ba68 Downloading [====================================>              ]  211.5MB/290.4MB
 8d631ff357cc Downloading [=======================================>           ]  127.3MB/161.9MB
 f0eff0339140 Downloading [==========================>                        ]    115MB/216.8MB
 af764ae0ba68 Downloading [====================================>              ]  212.5MB/290.4MB
 8d631ff357cc Downloading [=======================================>           ]  127.8MB/161.9MB
 f0eff0339140 Downloading [==========================>                        ]  115.6MB/216.8MB
 af764ae0ba68 Downloading [====================================>              ]  213.6MB/290.4MB
 8d631ff357cc Downloading [=======================================>           ]  128.4MB/161.9MB
 f0eff0339140 Downloading [==========================>                        ]  116.1MB/216.8MB
 f0eff0339140 Downloading [==========================>                        ]  116.6MB/216.8MB
 af764ae0ba68 Downloading [====================================>              ]  214.7MB/290.4MB
 8d631ff357cc Downloading [=======================================>           ]  128.9MB/161.9MB
 f0eff0339140 Downloading [===========================>                       ]  117.2MB/216.8MB
 8d631ff357cc Downloading [=======================================>           ]  129.4MB/161.9MB
 af764ae0ba68 Downloading [=====================================>             ]  215.8MB/290.4MB
 af764ae0ba68 Downloading [=====================================>             ]  216.3MB/290.4MB
 f0eff0339140 Downloading [===========================>                       ]  117.7MB/216.8MB
 8d631ff357cc Downloading [========================================>          ]    130MB/161.9MB
 af764ae0ba68 Downloading [=====================================>             ]  216.8MB/290.4MB
 f0eff0339140 Downloading [===========================>                       ]  118.2MB/216.8MB
 8d631ff357cc Downloading [========================================>          ]  130.5MB/161.9MB
 af764ae0ba68 Downloading [=====================================>             ]  217.9MB/290.4MB
 f0eff0339140 Downloading [===========================>                       ]  118.8MB/216.8MB
 8d631ff357cc Downloading [========================================>          ]  131.1MB/161.9MB
 f0eff0339140 Downloading [===========================>                       ]  119.3MB/216.8MB
 af764ae0ba68 Downloading [=====================================>             ]    219MB/290.4MB
 af764ae0ba68 Downloading [=====================================>             ]  219.5MB/290.4MB
 f0eff0339140 Downloading [===========================>                       ]  119.9MB/216.8MB
 8d631ff357cc Downloading [========================================>          ]  131.6MB/161.9MB
 af764ae0ba68 Downloading [=====================================>             ]  220.6MB/290.4MB
 8d631ff357cc Downloading [========================================>          ]  132.1MB/161.9MB
 af764ae0ba68 Downloading [======================================>            ]  221.7MB/290.4MB
 8d631ff357cc Downloading [========================================>          ]  132.7MB/161.9MB
 f0eff0339140 Downloading [===========================>                       ]  120.4MB/216.8MB
 8d631ff357cc Downloading [=========================================>         ]  133.2MB/161.9MB
 af764ae0ba68 Downloading [======================================>            ]  222.8MB/290.4MB
 f0eff0339140 Downloading [===========================>                       ]  120.9MB/216.8MB
 8d631ff357cc Downloading [=========================================>         ]  133.8MB/161.9MB
 af764ae0ba68 Downloading [======================================>            ]  223.9MB/290.4MB
 f0eff0339140 Downloading [============================>                      ]  121.5MB/216.8MB
 8d631ff357cc Downloading [=========================================>         ]  134.3MB/161.9MB
 af764ae0ba68 Downloading [======================================>            ]  224.9MB/290.4MB
 f0eff0339140 Downloading [============================>                      ]    122MB/216.8MB
 8d631ff357cc Downloading [=========================================>         ]  134.9MB/161.9MB
 af764ae0ba68 Downloading [======================================>            ]    226MB/290.4MB
 f0eff0339140 Downloading [============================>                      ]  122.6MB/216.8MB
 af764ae0ba68 Downloading [=======================================>           ]  226.6MB/290.4MB
 8d631ff357cc Downloading [=========================================>         ]  135.4MB/161.9MB
 f0eff0339140 Downloading [============================>                      ]  123.1MB/216.8MB
 8d631ff357cc Downloading [=========================================>         ]  135.9MB/161.9MB
 f0eff0339140 Downloading [============================>                      ]  123.6MB/216.8MB
 8d631ff357cc Downloading [==========================================>        ]  136.5MB/161.9MB
 af764ae0ba68 Downloading [=======================================>           ]  227.1MB/290.4MB
 f0eff0339140 Downloading [============================>                      ]  124.2MB/216.8MB
 af764ae0ba68 Downloading [=======================================>           ]  227.6MB/290.4MB
 8d631ff357cc Downloading [==========================================>        ]    137MB/161.9MB
 f0eff0339140 Downloading [============================>                      ]  124.7MB/216.8MB
 af764ae0ba68 Downloading [=======================================>           ]  228.2MB/290.4MB
 8d631ff357cc Downloading [==========================================>        ]  137.5MB/161.9MB
 af764ae0ba68 Downloading [=======================================>           ]  228.7MB/290.4MB
